Site,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant
Myrmica Detritinodis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myrmica Fracticornis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponera pensylvanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachymyrmex depilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stemamma brevicorne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monomorium minimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,34,,,1,,,,,,,,,,,,,,,
Campanotus americana,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forelus pergandei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Formica subserica,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphaenogaster picea,1,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,1,2,2,,4,,,2,2,,,,,,,1,9,,,1,,1,,,1,,,,,,,,,,,,1,,,,,2,,1,1,,,,5,1,,1,,1,,1,,4,7,,,,,,,1,,2,,2,3,,,,,3,3,1,4,1,,1,4,2,3,,2,3,2,1,,,,,,,,,1,,,,1,,1,,1,,,,,,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,1,,,,,3,,,3,,,,,3,4,6,1,,,,,,117,32,,1,,47,,,,,2,,,,,,,3,,4
Prenolepis imparis,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,2,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,4,,,,,,,,,,2,4
Nylandera parvula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,
Crematogaster cerasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,3,,,1,2,,,,,,,,,2,1,,,1,,,,,,,,,,1,,2,,,1,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Solenopsis molesta,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,4,,,,4,,,1,,,,,1,2,1,1,,1,,,,,1,1,2,4,,,,,2,3,,2,,3,4,1,,,,,,1,,,1,1,,1,1,,,,,,,3,,,,2
Lasius alienus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,5,,3,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,9,,,,,,1,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tampinoma sessile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,3,1
Lasius claviger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Lasius neoniger,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,2,2,,,,,5,2,,,,,5,,,,,,,,2,,,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,,1,3,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,7,,,3,13,337,1,12,12,,1,,,3,,2,1,35,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,1,1,,,,1,,3,2,,,6,1,,,,,,1,,,1,,1,,,4,,3,,1,,,,4,,,,1,,,,,,3,11,4,,,,6,21
Formica dolosa,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,5,,,,,,2,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,1,4,,,1,,3,2,,,,,,,,1,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,,1,2,8,7,,,1,,1,,1,,,,,,,,,,,4,,,2, ,,1,,1,,,3,2,,,1,,,,,,,,,,6,,,,,1,9,,,,,1,,,,3,2,1,,,1,,,,,,1,,19,,1,7,5,,,2,,,1,
Formica pallidefulva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,2,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,1,,,,15,,,,,,,,,,
Formica incerta,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,,,,1,,,,,3,,,,,,,,,1,1,2,,1,,3,4,,2,,3,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,4,,,,,2
Beetles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,NA,,,,,,,,2,,1,,,,,,3,7,1,,,,NA,2,,,,2,,1,,,,1,,1,,,,,,,,1,,2,,,,,1,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,1,,NA,,,,NA,,,NA,,NA,1,1,,,,,,,,1,,1,,,,,,,,,,1,,,3,,1,,,,1,1,1,1,1,,,1,,,,,,2,,,,,,,,,,,,1,1,,1,,,,,,,,1,,,,,1,,,,,2,,NA,,,,,2,,1,2,,,,,,3,1,,NA,,2,,,,3,,1,2,,,,,,3,,,,,1,,,1,,1,,,NA,1,,1,,,1,,1,1,,1,,1,,1,,,,,,,,,,,1,4,3,,1,,2,1,,,,,,1,1,,3,1,2,,1,,1,,,,,,,,,,,,,,,NA,1,1,,1,1,,1,,,,,NA,
Flies,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,,2,,,,,,1,1,,,,,,2,2,,1,,2,,1,1,,1,,1,2,,1,,,1,,17,1,,,,,1,,,NA,,2,1,1,2,1,1,,,,,,2,,,,,2,,,,NA,1,,,,,1,1,1,,2,,1,3,1,7,3,1,,3,4,1,,2,,1,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,2,,NA,,NA,,1,,,1,1,4,,1,1,1,1,,2,,1,1,,1,,,,,2,,,,,,,,,2,,,,,,1,,,,,,,,,,1,,1,,2,1,,,1,2,3,,,2,2,,2,,,1,1,2,,,,,,,1,,NA,,,,2,,,,,,,3,1,,1,,2,NA,1,,,1,,1,,,3,1,,2,1,,5,1,,,,1,3,1,1,2,2,,1,NA,,,1,,,2,2,,,,,2,1,2,1,1,,1,2,2,1,,,2,1,2,1,2,3,4,1,1,,1,2,1,5,7,1,6,1,,,1,1,,1,3,3,1,2,,1,,,1,,1,,,1,,1,1,,1,2,,,1,,1,1,,NA,
